"Source:","/home/jeremias/Escritorio/Arquitectura_y_Programacion_de_SE/repo_jgc/ese21_GarciaJeremias/ese21_Diseño_y_manufactura_de_PCB/Proyecto_p_curso/Proyecto_p_curso.kicad_sch"
"Date:","mié 12 oct 2022 00:01:11"
"Tool:","Eeschema 6.0.8-f2edbf62ab~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","28"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Potencia","Tolerancia"
"","","D1","1N4148","Diode:1N4148","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","",""
"","","D2","1N4148","Diode:1N4148","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","",""
"","","J1","Conn_01x01_Male","Connector:Conn_01x01_Male","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Horizontal","~","",""
"","","J2","Screw_Terminal_01x01","Connector:Screw_Terminal_01x01","Proyecto_MIB:TerminalBLock_bornier-1_P5.08mm","~","",""
"","","J3","Screw_Terminal_01x01","Connector:Screw_Terminal_01x01","Proyecto_MIB:TerminalBLock_bornier-1_P5.08mm","~","",""
"","","J4","Screw_Terminal_01x04","Connector:Screw_Terminal_01x04","TerminalBlock:TerminalBlock_bornier-4_P5.08mm","~","",""
"","","J5","Conn_01x01_Male","Connector:Conn_01x01_Male","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Horizontal","~","",""
"","","Q1","BC547","Transistor_BJT:BC547","Proyecto_MIB:BF42X","https://www.onsemi.com/pub/Collateral/BC550-D.pdf","",""
"","","Q2","BC557","Transistor_BJT:BC557","Proyecto_MIB:BF42X","https://www.onsemi.com/pub/Collateral/BC556BTA-D.pdf","",""
"","","Q3","BC557","Transistor_BJT:BC557","Proyecto_MIB:BF42X","https://www.onsemi.com/pub/Collateral/BC556BTA-D.pdf","",""
"","","Q4","BC547","Transistor_BJT:BC547","Proyecto_MIB:BF42X","https://www.onsemi.com/pub/Collateral/BC550-D.pdf","",""
"","","Q5","BC557","Transistor_BJT:BC557","Proyecto_MIB:BF42X","https://www.onsemi.com/pub/Collateral/BC556BTA-D.pdf","",""
"","","Q6","BC547","Transistor_BJT:BC547","Proyecto_MIB:BF42X","https://www.onsemi.com/pub/Collateral/BC550-D.pdf","",""
"","","R1","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","1/8w","1%"
"","","R2","22k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","1/8W","1%"
"","","R3","6k8","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","1/8w","1%"
"","","R4","47k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","1/8w","1%"
"","","R5","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","1/8w","1%"
"","","R6","3k3","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","1/8w","1%"
"","","RV1","5k","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","~","",""
"","","RV2","2k","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","~","",""
"","","RV3","10k","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","~","",""
"","","RV4","5k","Device:R_Potentiometer","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","~","",""
"","","SW1","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm_H7.3mm","~","",""
"","","SW2","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm_H7.3mm","~","",""
"","","U1","LCD-016N002L","Display_Character:LCD-016N002L","Proyecto_MIB:LCD_pinsonly","http://www.vishay.com/docs/37299/37299.pdf","",""
"","","U2","PSoC4_kit049_(CY8C4245AXI-483)","PSoC4_kit049:PSoC4_kit049_(CY8C4245AXI-483)","Proyecto_MIB:PinSocket_2x22_P2.54mm_Vertical_2","https://www.infineon.com/dgdl/Infineon-CY8CKIT-049-4xxx_PSoC_4_Prototyping_Kit_Guide-UserManual-v01_00-EN.pdf?fileId=8ac78c8c7d0d8da4017d0ef17bd002cb","",""
"","","U3","TL082","Amplifier_Operational:TL082","Package_DIP:DIP-8_W10.16mm_LongPads","http://www.ti.com/lit/ds/symlink/tl081.pdf","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Potencia","Tolerancia"
"1","2","D1, D2","1N4148","Diode:1N4148","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","",""
"2","2","J1, J5","Conn_01x01_Male","Connector:Conn_01x01_Male","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Horizontal","~","",""
"3","2","J2, J3","Screw_Terminal_01x01","Connector:Screw_Terminal_01x01","Proyecto_MIB:TerminalBLock_bornier-1_P5.08mm","~","",""
"4","1","J4","Screw_Terminal_01x04","Connector:Screw_Terminal_01x04","TerminalBlock:TerminalBlock_bornier-4_P5.08mm","~","",""
"5","3","Q1, Q4, Q6","BC547","Transistor_BJT:BC547","Proyecto_MIB:BF42X","https://www.onsemi.com/pub/Collateral/BC550-D.pdf","",""
